student_id,age,exam_1,exam_2,exam_3
16365,23,76,96,91
13833,21,33,43,36
15789,24,44,46,42
19783,20,81,99,95
14843,24,55,65,61
17217,22,52,72,67
17937,22,66,68,60
11528,24,62,64,58
14521,18,55,56,52
18666,25,59,69,63
10628,20,95,98,94
12124,22,75,77,73
16694,22,51,55,49
17772,23,30,42,34
19021,18,80,97,90
18097,19,68,74,69
16170,20,41,55,48
12304,25,69,80,73
12567,19,47,51,47
16585,19,23,36,32
17562,24,95,115,110
18267,21,93,98,92
13652,22,88,92,86
12842,20,44,58,54
17935,20,43,48,40
17592,22,76,91,82
19003,18,23,25,19
12335,20,45,47,41
19071,20,67,84,78
17061,23,70,72,64
11758,24,64,83,77
11585,23,66,71,65
13091,22,67,72,68
17487,18,71,77,68
14812,25,23,34,30
19178,23,79,97,91
19690,24,29,41,36
12400,25,43,62,54
10402,23,25,40,35
18607,23,77,85,77
19810,22,62,66,61
18325,18,80,91,83
11816,18,74,81,74
17047,21,67,83,74
14534,20,27,47,38
16242,22,31,39,32
14038,20,90,103,96
15779,25,59,67,61
10636,23,65,76,72
15307,19,79,84,78
18795,25,76,89,82
10665,18,70,86,77
18379,23,35,54,48
14048,20,46,57,52
12359,18,80,90,83
14403,25,56,64,57
18295,25,86,106,97
17689,25,39,41,36
14115,18,85,94,87
12354,24,21,35,26
15725,22,54,74,67
14278,22,50,64,56
18545,19,42,53,48
15504,23,90,103,98
18708,25,57,65,60
10996,21,21,34,25
14529,20,99,118,111
12519,22,80,84,76
19505,23,33,41,34
19408,22,63,76,72
19063,19,71,75,67
13038,18,36,42,34
18987,22,20,38,29
18514,24,49,54,45
19411,18,80,96,89
13832,18,50,60,52
14872,21,53,55,46
18378,20,73,85,78
13954,19,34,54,50
14583,19,91,107,103
13481,23,54,62,57
12468,21,95,115,108
14580,24,46,64,59
18231,20,32,43,35
11288,23,39,46,42
15708,18,82,87,80
19426,22,46,55,50
17653,20,34,50,42
10409,22,27,41,36
13086,18,32,46,40
18175,22,71,83,77
16339,18,76,83,78
17142,18,50,65,61
12738,20,68,71,67
19886,25,91,94,89
17191,25,89,106,98
12350,20,21,31,24
16023,19,93,99,92
16905,20,41,50,41
10383,18,56,72,63
10387,24,50,66,61
17924,19,58,70,66
11230,21,31,48,42
18004,23,88,91,82
18964,23,68,84,76
16612,24,23,36,30
11761,21,41,54,47
19912,22,86,101,95
15029,22,45,57,52
19565,21,45,54,48
15017,20,30,40,31
12527,24,74,92,83
11416,19,87,104,97
10942,23,52,68,64
18819,20,73,86,77
15522,22,85,91,86
11243,24,87,102,96
17061,18,91,104,100
12064,24,21,38,30
15621,24,61,74,66
13561,20,24,28,19
18311,19,41,43,34
17453,24,36,46,41
13009,21,76,78,69
11302,19,87,93,86
13316,21,88,100,95
17802,23,90,104,95
12183,25,85,105,97
16822,18,39,51,44
13210,23,67,80,71
17551,21,42,58,54
19605,25,31,36,32
16932,24,76,80,71
13655,20,63,83,77
16708,20,93,99,91
17276,23,65,84,78
17753,25,39,44,39
14707,18,56,62,57
11306,25,76,84,79
14589,22,71,79,71
15413,22,31,35,31
11682,20,70,79,74
14276,18,50,60,56
19148,20,20,26,18
18771,25,92,96,87
10348,20,30,46,39
13621,20,33,37,29
11322,22,25,30,21
18101,22,85,88,82
16628,20,27,42,37
18149,24,75,85,77
13875,25,66,78,73
16269,25,34,41,35
17331,20,55,72,65
14680,20,62,72,63
17043,23,55,61,54
12756,20,26,27,19
13229,21,51,53,45
19163,25,32,38,33
15220,19,21,41,34
18527,18,81,88,80
17311,20,56,57,50
10228,20,48,63,59
14933,24,72,86,77
12950,19,43,58,49
10035,24,90,103,95
18974,23,57,60,52
12162,22,45,46,37
11866,18,71,89,84
11047,24,93,94,88
11874,19,61,68,62
13994,20,85,96,89
15867,21,54,58,49
13706,22,34,49,44
11843,24,72,76,71
10814,21,24,34,29
16255,21,33,35,29
16773,19,20,34,25
17191,19,54,68,61
15789,24,26,30,26
20000,25,74,86,78
13606,19,78,93,87
19018,22,62,77,70
16860,21,36,47,41
12557,25,26,37,30
12992,24,69,85,78
14269,21,84,104,96
15005,19,87,102,94
11418,23,37,38,34
13657,22,33,42,34
13666,23,79,92,83
17015,22,84,96,92
12122,24,89,101,94
17228,24,65,82,77
14537,25,25,37,29
17915,22,51,52,45
15910,18,28,45,38
13264,25,63,82,76
11372,23,92,111,105
13004,22,33,44,36
14799,20,26,46,40
12953,24,87,98,93
10950,20,81,93,88
17740,21,32,42,38
13859,22,85,101,92
14612,20,96,110,105
12417,18,92,104,96
18437,21,57,66,59
19159,19,93,103,96
14618,23,39,44,39
12258,25,20,24,17
17613,20,67,70,63
17201,20,83,89,84
15250,23,91,96,89
10176,21,49,55,46
18630,23,27,37,28
13175,19,84,101,95
10011,20,77,91,84
16799,19,92,112,103
12818,21,79,80,73
19877,24,93,106,99
16414,23,50,52,48
16616,25,90,92,83
12617,19,35,42,37
15549,21,60,68,61
11807,25,39,43,36
15349,25,92,98,94
10265,24,54,65,61
13985,19,45,61,53
13232,23,61,70,62
19939,25,48,64,57
12499,24,56,63,55
11328,22,66,84,77
17238,21,23,40,34
10662,21,89,93,87
19069,24,79,80,76
17849,19,97,100,95
10108,21,21,40,36
10028,24,83,85,76
14317,25,67,68,61
12923,19,44,52,45
13551,20,45,56,48
13611,24,69,73,66
12747,23,38,47,40
16685,21,46,65,59
18452,19,57,64,55
15087,25,44,54,50
19762,25,88,102,96
